,A,B,C,D
2000-01-01,1.061895861183125,0.36790244156213076,-1.4443114346292398,-0.49616042252625875
2000-01-02,2.0285683045202725,1.0828303057129824,-1.861678886252455,0.0016514445101576958
2000-01-03,0.11572653234897845,1.3788266536984934,-1.5868529427189864,0.2805296624512892
2000-01-04,0.7096478094122145,0.04973564950414611,-1.979942090656677,1.7688135831931195
2000-01-05,3.009665481508691,0.47640977639537685,-2.6496345212877497,0.17139533038294186
2000-01-06,2.2821341090714125,0.05084022885144002,-2.0962935694780054,0.33109890838096667
2000-01-07,3.8278548808542423,-1.1474481538190462,-1.0552731689540678,0.4799516847668055
2000-01-08,3.267954268914674,-1.3696903503646654,-1.6081989960398515,0.7744047379437435
2000-01-09,2.655765028876435,-0.11458393205179807,-2.319976792695349,1.4605189330857435
2000-01-10,3.4549174910965674,0.5287153618254874,-3.8271688415138057,1.1873214264872238
2000-01-11,3.3779725376193825,0.7241089817652052,-4.054794303044164,0.36664955204854055
2000-01-12,1.6383138451014576,0.9080670835546062,-4.551809837502865,0.8771499286893593
2000-01-13,2.548775858394216,0.4021361478722838,-4.687306908312524,1.1111906984666637
2000-01-14,1.4239356272543402,0.8721398040476803,-3.4462281514717628,-0.1328346815366197
2000-01-15,1.6806875355501851,0.8567600429019625,-3.6039959072913104,1.3042455652811449
2000-01-16,0.687675523912801,2.4144280813947177,-2.7670784852366475,2.1215226152841593
2000-01-17,-0.567797528823373,2.4923590610547395,-3.79046413384617,1.5632113253195479
2000-01-18,0.33090410318304875,2.6379461225445255,-3.7888012396560313,3.159630379698726
2000-01-19,0.027354008624255355,3.1051979915914356,-5.400781212836578,3.2743465724877745
2000-01-20,0.33507647992415673,2.157687788377002,-5.085267909621071,2.836525796975489
2000-01-21,-0.5176192360834104,3.065254577603362,-6.096441842896006,2.434393188991132
2000-01-22,-0.893320706601626,3.017022426193061,-4.6452418863312674,0.5500944323363872
2000-01-23,-1.7394600338809332,3.3937953278846407,-1.908587753612954,1.7636343530549112
2000-01-24,-0.7620956730021832,3.4627975604855328,-1.3389271547596209,1.2426645330111792
2000-01-25,-0.5258297551309488,3.220217173666211,-0.9091800093554473,0.5922169890514624
2000-01-26,-1.7829720907227808,2.6727451743122153,-0.22276592499841674,0.9535429884255845
2000-01-27,-2.236090577299626,2.7559134240643943,1.013521717900408,-0.42693491248025695
2000-01-28,-2.664483361038694,1.6222306657987662,2.7781949706832174,-2.085866695713483
2000-01-29,-1.847330721397038,1.2189500501435773,0.6036492354787724,-0.8837767382970161
2000-01-30,-1.7458803198367758,1.0588125915164244,0.5241601102837299,-0.7936802896707511
2000-01-31,-1.2889949862694856,1.211916526843182,0.6161597141056775,-0.49911397241278477
2000-02-01,-1.153915188376119,1.8383319955984738,1.178772277221488,-0.06994054372577724
2000-02-02,-0.773884481582562,3.233933607014893,0.4887384347649436,0.21909484379353766
2000-02-03,-1.205093012166685,2.2525645488544193,1.2476900092624328,0.9315292136485518
2000-02-04,-1.8844776925893156,1.7512676511558327,-0.22567047284533004,-0.1516348289520839
2000-02-05,-2.1610312316341482,2.555919085677173,-1.9860609795244015,-0.5725946974917309
2000-02-06,-0.3921390965582301,2.2139118039370493,-1.6793946759915825,1.2228373207054586
2000-02-07,1.2753905324285937,3.7460313058623664,-1.072598791405099,1.3590077528814632
2000-02-08,0.16095640092636287,4.288883596426253,-0.8025834456803815,1.5948795677094547
2000-02-09,-0.09320736740064894,5.612186601763081,-0.9493338320082705,0.9650115657392604
2000-02-10,0.03524774775354356,5.076532994843619,-1.6110515553798854,1.312569859676438
2000-02-11,-0.552769378661514,4.777748528837991,-4.378993776793741,1.7629509934813419
2000-02-12,-0.23056658856569157,4.397708652649935,-6.306817758381634,1.2180306005412196
2000-02-13,-0.10446358362662647,3.559335649066979,-8.392285214662571,1.581646183837826
2000-02-14,1.0487839610676868,2.348105647546074,-8.514933443775606,0.18087058133890777
2000-02-15,3.293248907551532,1.8761297516989406,-8.143368825530281,-0.9391026745713964
2000-02-16,4.669331985624769,3.3898714628791735,-6.6651784190188526,-1.675039425647172
2000-02-17,3.728409578037353,3.1329183411558845,-5.423890749434574,-3.2513637628321854
2000-02-18,4.191029562119438,4.356721480203831,-6.554696266607584,-2.605275708748847
2000-02-19,5.054155284045486,4.627618451735714,-7.844469750579357,-2.4147992323961476
2000-02-20,4.792771927032471,4.717246780537189,-8.407480738170168,-1.7110136807854448
2000-02-21,4.551929885172002,4.671757393580154,-8.574227533239645,-2.082519045353654
2000-02-22,3.5346280329077846,4.9366493986698705,-8.660856386121349,-2.811183088150353
2000-02-23,3.1966520754349452,4.591343758629411,-8.271904602096285,-2.4057100302610603
2000-02-24,4.261936149598581,2.8834828000372976,-9.22820352170471,-3.1281813895562633
2000-02-25,4.3800844737894655,4.129823351226043,-10.564890182076272,-2.05155423812754
2000-02-26,4.183540661813956,4.638151680939909,-11.072725541003255,-3.412069704200743
2000-02-27,3.0937741568255506,4.397944937228648,-9.67451414925716,-3.9028988681207144
2000-02-28,0.1971171712601194,3.0830110669959856,-9.81997168273146,-3.8127595041597995
2000-02-29,1.1316365255740417,4.049862690810834,-9.3045006559653,-1.9897367034936668
2000-03-01,0.6766537533858539,5.239404221814694,-8.470504909824678,-3.526749197124587
2000-03-02,1.5620013619590432,6.7539145743978075,-9.453346574970283,-4.747006493976968
2000-03-03,0.6244711031222817,7.568292601747766,-8.24214130586728,-5.318837136111855
2000-03-04,0.9934539533278506,6.83708815036689,-7.670118032758386,-4.405394076080681
2000-03-05,0.7473360836517386,5.357357688873751,-10.559057687173672,-3.49153164702933
2000-03-06,0.1659596948251686,5.627691268092946,-11.096061310185872,-3.506940834255421
2000-03-07,0.28495639481523655,5.79984521910429,-9.45601491320589,-0.7610948698615014
2000-03-08,1.332150111622381,4.499614970255703,-9.524294531423708,-1.3672454433772003
2000-03-09,0.16073928998580422,3.745446142197158,-8.307396303080713,-0.034085890040595146
2000-03-10,0.15069329146206178,4.418647561591758,-6.5540974948611535,0.862228317298799
2000-03-11,0.6192992592772039,5.059818658669319,-6.396879277207061,0.8145477928563278
2000-03-12,-0.6571695044341502,5.308037581569037,-6.862596734567549,-1.1382130598564886
2000-03-13,-1.3304459501124302,5.533599298110742,-7.712122540007005,-0.24506064586142262
2000-03-14,-1.474478545458379,6.262388239764604,-8.829848173012111,-0.2507477381172651
2000-03-15,-3.259063619642183,6.444264247641987,-8.07044113240544,-0.2500467211532584
2000-03-16,-4.027783407060371,7.58247522615833,-7.298839371581597,0.29268763241875867
2000-03-17,-5.96684675218278,8.040461774985602,-8.427982321292433,-0.02961764238670339
2000-03-18,-5.966663580279653,7.395264680222052,-9.413380990597677,-0.922648015764075
2000-03-19,-6.332249296062004,6.610289366181207,-10.279366802081567,-1.805510394253544
2000-03-20,-4.337959555251813,7.552088003097816,-10.934509688451024,-1.4768311348351106
2000-03-21,-3.658280559760513,6.927595294704481,-10.92672510826041,-2.489446952730538
2000-03-22,-7.72472556852676,5.464773244257889,-11.179496350208522,-2.109849299362277
2000-03-23,-7.89643664219112,5.587366229381813,-11.791107722580449,-0.45156479853419795
2000-03-24,-8.644031618054004,5.323735154783331,-11.899594806829128,-0.5681983711198407
